Time_ps;T_300;T_600
5;0.19382277131080627;0.6393908262252808
5.01;0.19435924291610718;0.6208158731460571
5.02;0.1887526512145996;0.6060020923614502
5.03;0.1814340054988861;0.6009129881858826
5.04;0.18122492730617523;0.6073665618896484
5.05;0.18664199113845825;0.6232197880744934
5.06;0.19495899975299835;0.63777756690979
5.07;0.19980663061141968;0.6453091502189636
5.08;0.19850340485572815;0.649912416934967
5.09;0.19261746108531952;0.6613550186157227
5.1;0.18801937997341156;0.6784465909004211
5.11;0.1885342001914978;0.6925923228263855
5.12;0.19361691176891327;0.6975437998771667
5.13;0.199320986866951;0.6924791932106018
5.14;0.20873162150382996;0.68388831615448
5.15;0.2198592573404312;0.6731134653091431
5.16;0.22783929109573364;0.6642381548881531
5.17;0.23186245560646057;0.6609119176864624
5.18;0.23655281960964203;0.661811113357544
5.19;0.2431262582540512;0.6673086881637573
5.2;0.25138846039772034;0.6797436475753784
5.21;0.2553243637084961;0.6968837380409241
5.22;0.2568555176258087;0.7126612663269043
5.23;0.2580489218235016;0.7251636385917664
5.24;0.2602236568927765;0.7400431036949158
5.25;0.26411277055740356;0.7497456669807434
5.26;0.2714073359966278;0.7427886128425598
5.27;0.27646422386169434;0.7287742495536804
5.28;0.2742687463760376;0.7134462594985962
5.29;0.26806753873825073;0.7036899924278259
5.3;0.2620726227760315;0.6997226476669312
5.31;0.2606498897075653;0.7000023126602173
5.32;0.2624814808368683;0.700084924697876
5.33;0.26213955879211426;0.7001734972000122
5.34;0.2615385949611664;0.7003989815711975
5.35;0.26148754358291626;0.7044477462768555
5.36;0.26161813735961914;0.7170804738998413
5.37;0.259546160697937;0.7249425053596497
5.38;0.25807255506515503;0.7231200337409973
5.39;0.2578805983066559;0.7143008708953857
5.4;0.25749343633651733;0.7025671601295471
5.41;0.2514219880104065;0.6907591223716736
5.42;0.24365748465061188;0.6912456154823303
5.43;0.23311340808868408;0.7059770822525024
5.44;0.2201463282108307;0.726163923740387
5.45;0.2107422649860382;0.7494483590126038
5.46;0.20676963031291962;0.7681803703308105
5.47;0.2062961459159851;0.7763437032699585
5.48;0.2054845094680786;0.7803508043289185
5.49;0.20883812010288239;0.7877532243728638
5.5;0.21072514355182648;0.7878966331481934
5.51;0.21409660577774048;0.7730319499969482
5.52;0.2185765951871872;0.7593993544578552
5.53;0.22292929887771606;0.7492488026618958
5.54;0.22427697479724884;0.742525577545166
5.55;0.22392310202121735;0.7388530373573303
5.56;0.2229710817337036;0.7353731393814087
5.57;0.2229185700416565;0.7290688753128052
5.58;0.22214125096797943;0.7224552631378174
5.59;0.2213657796382904;0.714876115322113
5.6;0.22405686974525452;0.7016965746879578
5.61;0.22531044483184814;0.6855341792106628
5.62;0.22710025310516357;0.6717202663421631
5.63;0.23116032779216766;0.6539962887763977
5.64;0.23392145335674286;0.6326351761817932
5.65;0.2388109564781189;0.6096398234367371
5.66;0.24213191866874695;0.5924901366233826
5.67;0.24175220727920532;0.5957997441291809
5.68;0.2365119457244873;0.6181961894035339
5.69;0.22716064751148224;0.6426399946212769
5.7;0.21318061649799347;0.65493243932724
5.71;0.1976507157087326;0.652790904045105
5.72;0.1820547878742218;0.6435723304748535
5.73;0.17163513600826263;0.6438737511634827
5.74;0.16723336279392242;0.6572579145431519
5.75;0.1656651347875595;0.67153000831604
5.76;0.16890808939933777;0.6801576614379883
5.77;0.16955974698066711;0.6854791045188904
5.78;0.16138355433940887;0.6893364787101746
5.79;0.15536783635616302;0.6888918280601501
5.8;0.15040802955627441;0.6819038987159729
5.81;0.14783938229084015;0.6745511293411255
5.82;0.14326779544353485;0.6701639294624329
5.83;0.14334021508693695;0.6742666363716125
5.84;0.15273451805114746;0.6852551102638245
5.85;0.16533486545085907;0.6913341879844666
5.86;0.18045590817928314;0.6836799383163452
5.87;0.19472810626029968;0.6696635484695435
5.88;0.2030530422925949;0.6611725091934204
5.89;0.21164469420909882;0.6609628796577454
5.9;0.21829096972942352;0.6629191040992737
5.91;0.22295652329921722;0.6627169251441956
5.92;0.22452585399150848;0.6611972451210022
5.93;0.22239632904529572;0.656854510307312
5.94;0.21700355410575867;0.6487014889717102
5.95;0.21230283379554749;0.6392771005630493
5.96;0.20990952849388123;0.6288036704063416
5.97;0.20979784429073334;0.6201600432395935
5.98;0.21096813678741455;0.6218988299369812
5.99;0.21257804334163666;0.6280171871185303
6;0.21955174207687378;0.6423082947731018
6.01;0.22448672354221344;0.6610380411148071
6.02;0.2267644852399826;0.6773488521575928
6.03;0.22795012593269348;0.6890913844108582
6.04;0.23187097907066345;0.7059335112571716
6.05;0.23883961141109467;0.7315935492515564
6.06;0.24701419472694397;0.7572380304336548
6.07;0.25605151057243347;0.7725157141685486
6.08;0.2642219662666321;0.7790729999542236
6.09;0.26690584421157837;0.7768908143043518
6.1;0.26550793647766113;0.7634890675544739
6.11;0.2635955512523651;0.7486634850502014
6.12;0.2618003189563751;0.7384477257728577
6.13;0.26080697774887085;0.7284925580024719
6.14;0.2622106075286865;0.7208156585693359
6.15;0.26473793387413025;0.7219189405441284
6.16;0.2666739225387573;0.7363377213478088
6.17;0.26530149579048157;0.753357470035553
6.18;0.25991252064704895;0.7615889310836792
6.19;0.25223979353904724;0.7547677755355835
6.2;0.24472978711128235;0.7411037087440491
6.21;0.2414768487215042;0.7233554720878601
6.22;0.2403625100851059;0.7072757482528687
6.23;0.24362529814243317;0.7009735703468323
6.24;0.2514730989933014;0.6994083523750305
6.25;0.26213693618774414;0.6925730109214783
6.26;0.2726551592350006;0.6945351362228394
6.27;0.2799030840396881;0.7063739895820618
6.28;0.2784847021102905;0.7168338894844055
6.29;0.2732805013656616;0.7240108847618103
6.3;0.268061101436615;0.7227614521980286
6.31;0.26349109411239624;0.7166746854782104
6.32;0.2570648491382599;0.7135547399520874
6.33;0.25015321373939514;0.7080795168876648
6.34;0.2444666475057602;0.700043797492981
6.35;0.23877468705177307;0.6909685134887695
6.36;0.23246003687381744;0.6803027391433716
6.37;0.2250567525625229;0.683710515499115
6.38;0.21829445660114288;0.69973224401474
6.39;0.21569016575813293;0.7124434113502502
6.4;0.21889528632164001;0.7209329009056091
6.41;0.22755709290504456;0.7272951006889343
6.42;0.23656560480594635;0.7311450839042664
6.43;0.24282234907150269;0.7337242364883423
6.44;0.24759650230407715;0.734451174736023
6.45;0.2531307637691498;0.7364019751548767
6.46;0.26007506251335144;0.7384634613990784
6.47;0.26402875781059265;0.7404305934906006
6.48;0.2637588083744049;0.7382955551147461
6.49;0.26424121856689453;0.730097234249115
6.5;0.26527586579322815;0.7204506397247314
6.51;0.26809099316596985;0.7140646576881409
6.52;0.2694854736328125;0.707133948802948
6.53;0.26490965485572815;0.7051761746406555
6.54;0.2553682029247284;0.7053037285804749
6.55;0.24254800379276276;0.7006456255912781
6.56;0.22975999116897583;0.6910668611526489
6.57;0.21496939659118652;0.6856387853622437
6.58;0.19660718739032745;0.6784976720809937
6.59;0.17479471862316132;0.6658431887626648
6.6;0.15514706075191498;0.6552542448043823
6.61;0.13890132308006287;0.6529527902603149
6.62;0.13134290277957916;0.6549584269523621
6.63;0.13185015320777893;0.6562797427177429
6.64;0.14064407348632813;0.6642390489578247
6.65;0.1539386510848999;0.6740332245826721
6.66;0.16846680641174316;0.6760105490684509
6.67;0.18346494436264038;0.6725909113883972
6.68;0.19115637242794037;0.6614151000976563
6.69;0.19032031297683716;0.640546441078186
6.7;0.1860448569059372;0.6278996467590332
6.71;0.18604792654514313;0.6268773078918457
6.72;0.19449934363365173;0.6332333087921143
6.73;0.21000754833221436;0.638637900352478
6.74;0.22963763773441315;0.6400136351585388
6.75;0.24672925472259521;0.6416913866996765
6.76;0.2582356333732605;0.6448445320129395
6.77;0.26395300030708313;0.6431095600128174
6.78;0.2643827497959137;0.642317533493042
6.79;0.2601340115070343;0.648125946521759
6.8;0.2556809186935425;0.6519331336021423
6.81;0.25379905104637146;0.6524686813354492
6.82;0.2525641918182373;0.6587567925453186
6.83;0.25528696179389954;0.6627761721611023
6.84;0.25872179865837097;0.6603500843048096
6.85;0.26263728737831116;0.6565489768981934
6.86;0.263126015663147;0.6502339243888855
6.87;0.260835736989975;0.6393474340438843
6.88;0.2598098814487457;0.6263458728790283
6.89;0.2608144283294678;0.6179754137992859
6.9;0.2618868947029114;0.6169049739837646
6.91;0.2638424038887024;0.6259269714355469
6.92;0.26298707723617554;0.6410808563232422
6.93;0.26238858699798584;0.6558141708374023
6.94;0.25947296619415283;0.6634617447853088
6.95;0.2543497681617737;0.661967933177948
6.96;0.25078076124191284;0.6635276079177856
6.97;0.24986793100833893;0.6664000153541565
6.98;0.2525263726711273;0.6663943529129028
6.99;0.25909262895584106;0.6568620800971985
7;0.27036812901496887;0.6452206373214722
7.01;0.2851232886314392;0.6386807560920715
7.02;0.29888036847114563;0.6393268704414368
7.03;0.3061745762825012;0.6466661095619202
7.04;0.3067656457424164;0.6521881222724915
7.05;0.30512115359306335;0.6545335054397583
7.06;0.30197274684906006;0.662584662437439
7.07;0.29965823888778687;0.6794722080230713
7.08;0.2964044511318207;0.6843246221542358
7.09;0.29294177889823914;0.6758140325546265
7.1;0.28840112686157227;0.6660833954811096
7.11;0.28482091426849365;0.662102997303009
7.12;0.28382426500320435;0.6669408082962036
7.13;0.2843169569969177;0.6767857074737549
7.14;0.28563037514686584;0.680594801902771
7.15;0.28631892800331116;0.6757670044898987
7.16;0.2869027853012085;0.6725623607635498
7.17;0.28725719451904297;0.6718891263008118
7.18;0.28663817048072815;0.6726766228675842
7.19;0.2834935188293457;0.6753214001655579
7.2;0.2767721712589264;0.6759920716285706
7.21;0.26991885900497437;0.6766431927680969
7.22;0.2637332081794739;0.6774958968162537
7.23;0.2582165598869324;0.6720046401023865
7.24;0.25334733724594116;0.6606312990188599
7.25;0.2521780729293823;0.6489513516426086
7.26;0.24982473254203796;0.6342218518257141
7.27;0.24437637627124786;0.6230534315109253
7.28;0.23189769685268402;0.6174367070198059
7.29;0.21620433032512665;0.6142856478691101
7.3;0.20456628501415253;0.6177495718002319
7.31;0.19649583101272583;0.6200746297836304
7.32;0.19363458454608917;0.6113706231117249
7.33;0.1948830485343933;0.6056776642799377
7.34;0.19872517883777618;0.6088567972183228
7.35;0.20167584717273712;0.6131860017776489
7.36;0.19924160838127136;0.6153945326805115
7.37;0.19353416562080383;0.6198596358299255
7.38;0.19122964143753052;0.6293684244155884
7.39;0.19054684042930603;0.6394267678260803
7.4;0.19202230870723724;0.6414194107055664
7.41;0.19752727448940277;0.6394386887550354
7.42;0.2025468796491623;0.6340276598930359
7.43;0.20840243995189667;0.6294839382171631
7.44;0.21119865775108337;0.6291137337684631
7.45;0.21001169085502625;0.6364395022392273
7.46;0.2121869921684265;0.6465208530426025
7.47;0.21300718188285828;0.6533641219139099
7.48;0.21156196296215057;0.656943678855896
7.49;0.21440623700618744;0.6636667251586914
7.5;0.22166740894317627;0.6719215512275696
7.51;0.2345028519630432;0.6840637922286987
7.52;0.24899853765964508;0.6956698298454285
7.53;0.26108598709106445;0.6910719275474548
7.54;0.2732999622821808;0.6735453605651855
7.55;0.2848222255706787;0.6568126082420349
7.56;0.2924795150756836;0.6478059887886047
7.57;0.3013761639595032;0.64003586769104
7.58;0.31119421124458313;0.6412013173103333
7.59;0.32318246364593506;0.6502581834793091
7.6;0.3323191702365875;0.6632108688354492
7.61;0.33434078097343445;0.6740034818649292
7.62;0.33406755328178406;0.6789469122886658
7.63;0.33165115118026733;0.6819855570793152
7.64;0.32501864433288574;0.6854315996170044
7.65;0.31861957907676697;0.6845609545707703
7.66;0.3150467574596405;0.6832128763198853
7.67;0.3141951560974121;0.6822236776351929
7.68;0.3142906129360199;0.6778697371482849
7.69;0.3139656186103821;0.6724828481674194
7.7;0.31357473134994507;0.6722188591957092
7.71;0.3125743865966797;0.676213264465332
7.72;0.31005677580833435;0.6799244284629822
7.73;0.3075239062309265;0.6871062517166138
7.74;0.30643391609191895;0.7003050446510315
7.75;0.3029032349586487;0.7155039310455322
7.76;0.29954591393470764;0.7305176854133606
7.77;0.297869473695755;0.738970935344696
7.78;0.29789766669273376;0.7350854873657227
7.79;0.298209547996521;0.7215468883514404
7.8;0.2953840494155884;0.7102291584014893
7.81;0.2924029529094696;0.7031855583190918
7.82;0.28887778520584106;0.6983962059020996
7.83;0.28536415100097656;0.6953239440917969
7.84;0.28279033303260803;0.6870753765106201
7.85;0.2807058095932007;0.6799761056900024
7.86;0.27978840470314026;0.6785929203033447
7.87;0.2803139090538025;0.6773179769515991
7.88;0.2831129729747772;0.6772044897079468
7.89;0.2879238426685333;0.6798102259635925
7.9;0.2960054576396942;0.6801329851150513
7.91;0.3051864504814148;0.6709185838699341
7.92;0.3114469647407532;0.6586673855781555
7.93;0.31265494227409363;0.6479012966156006
7.94;0.3106786608695984;0.6443694233894348
7.95;0.3063131868839264;0.6495064496994019
7.96;0.2976260185241699;0.654429018497467
7.97;0.2887270152568817;0.6575326919555664
7.98;0.281052827835083;0.6600534319877625
7.99;0.2786116302013397;0.6676533818244934
8;0.27877745032310486;0.6791303753852844
8.01;0.27934205532073975;0.6799442172050476
8.02;0.27619731426239014;0.6691703200340271
8.03;0.26872724294662476;0.6521076560020447
8.04;0.2583254277706146;0.6398285627365112
8.05;0.24445375800132751;0.6347211599349976
8.06;0.22988653182983398;0.6324934959411621
8.07;0.21404308080673218;0.6327265501022339
8.08;0.20167654752731323;0.638410210609436
8.09;0.18997326493263245;0.6505081653594971
8.1;0.17830589413642883;0.6637521982192993
8.11;0.17010733485221863;0.6700225472450256
8.12;0.16291211545467377;0.6727094054222107
8.13;0.15494206547737122;0.6785545945167542
8.14;0.14762602746486664;0.6839860677719116
8.15;0.15225152671337128;0.6879905462265015
8.16;0.1640946865081787;0.6872295141220093
8.17;0.17486470937728882;0.6793922781944275
8.18;0.18125136196613312;0.6656481623649597
8.19;0.1847175806760788;0.6560556292533875
8.2;0.19043786823749542;0.653682291507721
8.21;0.20136576890945435;0.6552597284317017
8.22;0.21524809300899506;0.6574775576591492
8.23;0.22920717298984528;0.6583994626998901
8.24;0.2420269250869751;0.662588357925415
8.25;0.25794559717178345;0.6674290299415588
8.26;0.27250924706459045;0.6610940098762512
8.27;0.28426122665405273;0.6436144113540649
8.28;0.2928503155708313;0.6244977712631226
8.29;0.2959526777267456;0.6129074096679688
8.3;0.2931869328022003;0.6115208864212036
8.31;0.2866218388080597;0.6171252727508545
8.32;0.27904555201530457;0.623447060585022
8.33;0.2708381116390228;0.6250161528587341
8.34;0.26227885484695435;0.6190662384033203
8.35;0.25594285130500793;0.6104453206062317
8.36;0.25442421436309814;0.6056385636329651
8.37;0.25701776146888733;0.5990055799484253
8.38;0.2630980908870697;0.5898263454437256
8.39;0.2729085385799408;0.5858712196350098
8.4;0.28317591547966003;0.5905886888504028
8.41;0.29228639602661133;0.6019940972328186
8.42;0.29804667830467224;0.6154764890670776
8.43;0.3003341853618622;0.6304901242256165
8.44;0.300403356552124;0.6429317593574524
8.45;0.3004411458969116;0.6497090458869934
8.46;0.3012491464614868;0.6507989168167114
8.47;0.3019106090068817;0.6466341018676758
8.48;0.30532732605934143;0.6352146863937378
8.49;0.3112719655036926;0.6231427788734436
8.5;0.3163299560546875;0.6176558136940002
8.51;0.32136350870132446;0.620297908782959
8.52;0.32451769709587097;0.6285114884376526
8.53;0.326241672039032;0.6467891931533813
8.54;0.3265589475631714;0.6680784821510315
8.55;0.3263455927371979;0.6796096563339233
8.56;0.3236101567745209;0.6746792197227478
8.57;0.3233310580253601;0.6630924940109253
8.58;0.3272116184234619;0.6496708989143372
8.59;0.3362956941127777;0.6424151659011841
8.6;0.35010066628456116;0.6431580185890198
8.61;0.36409324407577515;0.6529858112335205
8.62;0.3766877353191376;0.6643086671829224
8.63;0.39057180285453796;0.6694609522819519
8.64;0.40917840600013733;0.6717334985733032
8.65;0.4300593137741089;0.673801600933075
8.66;0.4496553838253021;0.6710392832756042
8.67;0.4607059359550476;0.6707658767700195
8.68;0.4636668264865875;0.6783769130706787
8.69;0.4647722542285919;0.6858600378036499
8.7;0.46317556500434875;0.6884329915046692
8.71;0.461117684841156;0.6809655427932739
8.72;0.4604628384113312;0.6649432182312012
8.73;0.4553576409816742;0.6439875364303589
8.74;0.442873477935791;0.6187728047370911
8.75;0.4308137893676758;0.6101861596107483
8.76;0.4241640269756317;0.6133713126182556
8.77;0.4199219346046448;0.6237245202064514
8.78;0.4195578098297119;0.634365439414978
8.79;0.42124688625335693;0.6383736729621887
8.8;0.415363609790802;0.6385877132415771
8.81;0.407096266746521;0.6374765634536743
8.82;0.4048464894294739;0.6381885409355164
8.83;0.41039255261421204;0.6459892392158508
8.84;0.41753023862838745;0.6536027789115906
8.85;0.4238625466823578;0.6483677625656128
8.86;0.43145552277565;0.6359192132949829
8.87;0.43549108505249023;0.6243708729743958
8.88;0.43428611755371094;0.6182599663734436
8.89;0.4357565641403198;0.622376561164856
8.9;0.4403788149356842;0.6315702199935913
8.91;0.44272440671920776;0.6324877738952637
8.92;0.44538602232933044;0.6280274987220764
8.93;0.4480437934398651;0.6292758584022522
8.94;0.4511067867279053;0.6328602433204651
8.95;0.45038527250289917;0.6347070336341858
8.96;0.4468853175640106;0.6334913969039917
8.97;0.44423526525497437;0.6323838829994202
8.98;0.4383317828178406;0.6328133940696716
8.99;0.43026310205459595;0.6376479864120483
9;0.4243754744529724;0.6437000036239624
9.01;0.4254620671272278;0.6491602659225464
9.02;0.42591291666030884;0.6494507193565369
9.03;0.4261876940727234;0.6472724676132202
9.04;0.43099531531333923;0.6530263423919678
9.05;0.4368222951889038;0.6693383455276489
9.06;0.43993836641311646;0.6882625222206116
9.07;0.441447913646698;0.7027484774589539
9.08;0.44226038455963135;0.7151942253112793
9.09;0.441729336977005;0.7247527837753296
9.1;0.4447595477104187;0.7305156588554382
9.11;0.45330098271369934;0.7313865423202515
9.12;0.46517643332481384;0.7245816588401794
9.13;0.47754210233688354;0.7087214589118958
9.14;0.4892140030860901;0.6914964318275452
9.15;0.4980875849723816;0.680278480052948
9.16;0.5021722316741943;0.6756002902984619
9.17;0.505162239074707;0.6739261746406555
9.18;0.5117408037185669;0.6745362877845764
9.19;0.5230532884597778;0.6758596897125244
9.2;0.5374955534934998;0.6750014424324036
9.21;0.5549005270004272;0.6732928156852722
9.22;0.5718023180961609;0.6778108477592468
9.23;0.5871555209159851;0.6813089847564697
9.24;0.6009355187416077;0.6728266477584839
9.25;0.6151228547096252;0.654636561870575
9.26;0.630425751209259;0.6331683397293091
9.27;0.6419973969459534;0.6135104298591614
9.28;0.6478235721588135;0.6029186844825745
9.29;0.644179105758667;0.6047307848930359
9.3;0.631191074848175;0.6129277348518372
9.31;0.6149668097496033;0.6259610652923584
9.32;0.5975726842880249;0.6403205394744873
9.33;0.5840116143226624;0.6511725783348083
9.34;0.574840247631073;0.6633147597312927
9.35;0.5675560832023621;0.6811172366142273
9.36;0.5628542900085449;0.7003551721572876
9.37;0.5619240403175354;0.7141250371932983
9.38;0.5639457106590271;0.7192769050598145
9.39;0.569303035736084;0.7180505990982056
9.4;0.5797026753425598;0.712520182132721
9.41;0.5881739854812622;0.7089366912841797
9.42;0.5890534520149231;0.7090094089508057
9.43;0.5811027884483337;0.7163165211677551
9.44;0.567420244216919;0.727686882019043
9.45;0.5576201677322388;0.7325979471206665
9.46;0.5587069392204285;0.725390613079071
9.47;0.5662922263145447;0.7120461463928223
9.48;0.5695537328720093;0.699455738067627
9.49;0.5670413374900818;0.6879696249961853
9.5;0.565024733543396;0.6821863055229187
9.51;0.5723246335983276;0.6794500350952148
9.52;0.583728551864624;0.6756428480148315
9.53;0.5931171774864197;0.6628600358963013
9.54;0.6007274389266968;0.6497058868408203
9.55;0.6077250242233276;0.6409586071968079
9.56;0.6151700615882874;0.6331737041473389
9.57;0.6231375932693481;0.6329016089439392
9.58;0.6314913630485535;0.637460470199585
9.59;0.641173243522644;0.6423122882843018
9.6;0.6498553156852722;0.6396151781082153
9.61;0.6522883176803589;0.6336390376091003
9.62;0.6518552303314209;0.6279832720756531
9.63;0.6509837508201599;0.6257131099700928
9.64;0.652652382850647;0.6268737316131592
9.65;0.6577370166778564;0.6269729733467102
9.66;0.6627445816993713;0.6235469579696655
9.67;0.6643189787864685;0.6127451062202454
9.68;0.6633604764938354;0.6020098924636841
9.69;0.6660491228103638;0.5979034304618835
9.7;0.6748030185699463;0.6053605675697327
9.71;0.6883229613304138;0.6152990460395813
9.72;0.6967288851737976;0.6276986002922058
9.73;0.693686306476593;0.6380748748779297
9.74;0.6783772110939026;0.6446086168289185
9.75;0.6646302342414856;0.6522600054740906
9.76;0.6639316082000732;0.6605622172355652
9.77;0.6743839383125305;0.6696374416351318
9.78;0.6863551139831543;0.681296706199646
9.79;0.6929692625999451;0.6909691691398621
9.8;0.6868957281112671;0.6911219954490662
9.81;0.6745050549507141;0.6885870695114136
9.82;0.6635184288024902;0.6932821273803711
9.83;0.6591007709503174;0.7057231664657593
9.84;0.6637194752693176;0.7160494923591614
9.85;0.6707172393798828;0.7193854451179504
9.86;0.6690617799758911;0.7152666449546814
9.87;0.6560143828392029;0.7022463083267212
9.88;0.6396807432174683;0.6872645616531372
9.89;0.62958163022995;0.6745423078536987
9.9;0.6289326548576355;0.6624435782432556
9.91;0.6379057168960571;0.6545305252075195
9.92;0.6557633280754089;0.6574503183364868
9.93;0.6754704713821411;0.6635429263114929
9.94;0.6934881210327148;0.6693770289421082
9.95;0.7031891345977783;0.6784025430679321
9.96;0.7017327547073364;0.6806548237800598
9.97;0.6912202835083008;0.6742254495620728
9.98;0.6786941885948181;0.6656226515769958
9.99;0.669826090335846;0.6570499539375305
10;0.6585438847541809;0.6466178297996521
10.01;0.6488544344902039;0.6384789943695068
10.02;0.6444404721260071;0.6362228393554688
10.03;0.6454880237579346;0.6409042477607727
10.04;0.6510717272758484;0.6487884521484375
